key,default,es-ES
Choice.!.name,!,
Choice.#.name,#,
Choice.$.name,$,
Choice.%.name,%,
"Choice.,.name",",",
Choice.-.name,-,
Choice...name,.,
Choice.00s.name,00s,
Choice.1.name,1,
Choice.10.name,10,
Choice.10s.name,10s,
Choice.1870s.name,1870s,
Choice.1880s.name,1880s,
Choice.1890s.name,1890s,
Choice.1900s.name,1900s,
Choice.1910s.name,1910s,
Choice.1920s.name,1920s,
Choice.2.name,2,
Choice.20s.name,20s,
Choice.3.name,3,
Choice.30s.name,30s,
Choice.4.name,4,
Choice.40s.name,40s,
Choice.5.name,5,
Choice.50s.name,50s,
Choice.6.name,6,
Choice.60s.name,60s,
Choice.7.name,7,
Choice.70s.name,70s,
Choice.8.name,8,
Choice.80s.name,80s,
Choice.9.name,9,
Choice.90s.name,90s,
Choice.:.name,:,
Choice.;.name,;,
Choice.<.name,<,
Choice.>.name,>,
Choice.?.name,?,
Choice.@.name,@,
Choice.^.name,^,
Choice._.name,_,
Choice.ace.name,ACE,
Choice.acousticness.name,acousticness,Acusticidad
Choice.add.name,Add,Anadir
Choice.add_end.name,Add_end,Anadir al final
Choice.album-crown.name,Album-Crown,Crown de albumes
Choice.album-h-index.name,Album-H-Index,Indice-H de albumes
Choice.album-percentage.name,Album-Percentage,Porcentaje de albumes
Choice.album-plays.name,Album-Plays,Reproducciones de album
Choice.album-rank.name,Album-Rank,Rango de album
Choice.album-rym.name,Album-Rym,Album RYM
Choice.albums-equal.name,Albums-Equal,Albumes igual
Choice.albums-over.name,Albums-Over,Albumes por encima
Choice.albums-under.name,Albums-Under,Albumes por debajo
Choice.albums.name,Albums,Albumes
Choice.All>>>all.name,All,Todos
Choice.ALL>>>all.name,ALL,Todos
Choice.artist-pic.name,Artist-Pic,Imagen de artista
Choice.artist-plays.name,Artist-Plays,Reproducciones de artista
Choice.artist-rank.name,Artist-Rank,Rango de artista
Choice.artists-equal.name,Artists-Equal,Artistas igual
Choice.artists-over.name,Artists-Over,Artistas por encima
Choice.artists-under.name,Artists-Under,Artistas por debajo
Choice.artists.name,Artists,Artistas
Choice.averages.name,Averages,Medias
Choice.beta.name,Beta,Beta
Choice.bi.name,BI,Bi
Choice.bot-album-rym.name,Bot-Album-Rym,
Choice.bot-listeners.name,Bot-Listeners,
Choice.bot-scrobbles.name,Bot-Scrobbles,
Choice.breadth-rating.name,Breadth-Rating,
Choice.breakdowns-albums.name,Breakdowns-Albums,
Choice.breakdowns-songs.name,Breakdowns-Songs,
Choice.breakdowns.name,Breakdowns,
Choice.choerry.name,CHOERRY,
Choice.chuu.name,CHUU,
Choice.collage.name,COLLAGE,
Choice.colours.name,Colours,
Choice.count.name,COUNT,
Choice.country.name,Country,
Choice.crown.name,Crown,
Choice.curated.name,curated,
Choice.current-combo.name,Current-Combo,
Choice.danceability.name,danceability,
Choice.day.name,Day,
Choice.default>>>default.name,default,
Choice.Default>>>default.name,Default,
Choice.discord-name.name,discord-name,
Choice.empty.name,Empty,
Choice.energy.name,energy,
Choice.extended-tags.name,Extended-Tags,
Choice.gender.name,Gender,
Choice.genre.name,genre,
Choice.global-album-crown.name,Global-Album-Crown,
Choice.global-album-rank.name,Global-Album-Rank,
Choice.global-crown.name,Global-Crown,
Choice.global-rank.name,Global-Rank,
Choice.global-track-crown.name,Global-Track-Crown,
Choice.global-track-rank.name,Global-Track-Rank,
Choice.gowon.name,GOWON,
Choice.group.name,GROUP,
Choice.grouped.name,GROUPED,
Choice.h-index.name,H-Index,
Choice.happiness.name,happiness,
Choice.haseul.name,HASEUL,
Choice.heejin.name,HEEJIN,
Choice.highest-bot-streak.name,Highest-Bot-Streak,
Choice.highest-server-streak.name,Highest-Server-Streak,
Choice.highest-streak.name,Highest-Streak,
Choice.hour.name,Hour,
Choice.hyunjin.name,HYUNJIN,
Choice.image-aside-info.name,Image-aside-info,
Choice.image-aside.name,Image-aside,
Choice.image-info.name,Image-info,
Choice.image.name,Image,
Choice.instrumentalness.name,instrumentalness,
Choice.jinsoul.name,JINSOUL,
Choice.joined.name,Joined,
Choice.kim_lip.name,KIM LIP,
Choice.last-name.name,last-name,
Choice.lesbian.name,LESBIAN,
Choice.lfm-listeners.name,Lfm-Listeners,
Choice.lfm-scrobbles.name,Lfm-Scrobbles,
Choice.lgtbq.name,LGTBQ,
Choice.list.name,List,
Choice.liveness.name,liveness,
Choice.loudness.name,loudness,
Choice.loved.name,Loved,
Choice.main.name,MAIN,
Choice.me.name,ME,
Choice.member.name,MEMBER,
Choice.minute.name,Minute,
Choice.misc.name,MISC,
Choice.month.name,Month,
Choice.nb.name,NB,
Choice.none.name,none,
Choice.normal>>>normal.name,normal,
Choice.Normal>>>normal.name,Normal,
Choice.oec.name,OEC,
Choice.olivia.name,OLIVIA,
Choice.onethird.name,ONETHIRD,
Choice.override.name,Override,
Choice.own-rank.name,Own-Rank,
Choice.percentage.name,Percentage,
Choice.pie.name,Pie,
Choice.plays.name,Plays,
Choice.popularity.name,Popularity,
Choice.previous.name,Previous,
Choice.quarter.name,Quarter,
Choice.queue.name,queue,
Choice.quitness.name,quitness,
Choice.random>>>random.name,random,
Choice.Random>>>random.name,Random,
Choice.releases.name,releases,
Choice.role.name,Role,
Choice.rym-link.name,Rym-Link,
Choice.sadness.name,sadness,
Choice.scrobble-averages.name,Scrobble-Averages,
Choice.scrobble-count.name,Scrobble-Count,
Choice.second.name,Second,
Choice.semester.name,Semester,
Choice.server-album-rym.name,Server-Album-Rym,
Choice.server-listeners.name,Server-Listeners,
Choice.server-scrobbles.name,Server-Scrobbles,
Choice.server.name,SERVER,
Choice.song-duration.name,Song-Duration,
Choice.song-h-index.name,Song-H-Index,
Choice.song-length.name,song-length,
Choice.song-percentage.name,Song-Percentage,
Choice.song-plays.name,Song-Plays,
Choice.song.name,song,
Choice.songs.name,Songs,
Choice.speechiness.name,speechiness,
Choice.spotify-link.name,Spotify-Link,
Choice.strict.name,strict,
Choice.subunit.name,SUBUNIT,
Choice.sum-top.name,Sum-Top,
Choice.sum.name,SUM,
Choice.tag.name,tag,
Choice.tags.name,Tags,
Choice.tempo.name,tempo,
Choice.top.name,Top,
Choice.track-crown.name,Track-Crown,
Choice.track-rank.name,Track-Rank,
Choice.trans.name,TRANS,
Choice.ungrouped.name,UNGROUPED,
Choice.vivi.name,VIVI,
Choice.week.name,Week,
Choice.year.name,Year,
Choice.yeojin.name,YEOJIN,
Choice.yes.name,yes,
Choice.yves.name,YVES,
Choice.yyxy.name,YYXY,
Choice.|.name,|,
Choice.~.name,~,
Command.affinity.desc,Gets your affinity with a user or with the rest of the server,
Command.affinity.name,affinity,
Command.album.desc,How many times you have heard an album!,
Command.album.name,album,
Command.albuminfo.desc,Information about an album,
Command.albuminfo.name,albuminfo,
Command.albumpace.desc,Like pace but for a given album and with more limited time windows,
Command.albumpace.name,albumpace,
Command.albums.desc,Number of albums listened by an user,
Command.albums.name,albums,
Command.aliases.desc,List all the aliases or corrections of one artist,
Command.aliases.name,aliases,
Command.artist.desc,An image returning some information about an artist related to an user,
Command.artist.name,artist,
Command.artistinfo.desc,Brief summary of an artist,
Command.artistinfo.name,artistinfo,
Command.artistpace.desc,Like pace but for a given artists and with more limited time windows,
Command.artistpace.name,artistpace,
Command.artistrank.desc,The rank on your artist in this server or in the bot,
Command.artistrank.name,artistrank,
Command.artists.desc,Number of artists listened by an user,
Command.artists.name,artists,
Command.audio.desc,Gets your audio features using Spotify data,
Command.audio.name,audio,
Command.behind.desc,List of artists that you have less plays than the second user,
Command.behind.name,behind,
Command.chart.album.desc,Chart with albums,
Command.chart.album.name,album,
Command.chart.aotd.desc,Like AOTY but for multiple years at the same time,
Command.chart.aotd.name,aotd,
Command.chart.aoty.desc,Gets your top albums of the year queried,
Command.chart.aoty.name,aoty,
Command.chart.artist.desc,Chart with artists,
Command.chart.artist.name,artist,
Command.chart.desc,Collages about your musical preferences,
Command.chart.name,chart,
Command.chart.recent.desc,Chart with recents,
Command.chart.recent.name,recent,
Command.chart.top.desc,Your all time top artists/albums!,
Command.chart.top.name,top,
Command.clock.desc,Displays your listening habits with a 24 hour format. You can also use the tz command for it to be accurate for yourself.,
Command.clock.name,clock,
Command.colour.color.desc,Your artists/albums which their cover is of a specific colour,
Command.colour.color.name,color,
Command.colour.desc,Charts that use colour of images,
Command.colour.name,colour,
Command.colour.pride.desc,Chart with a LGTBQ pallete,
Command.colour.pride.name,pride,
Command.colour.rainbow.desc,A artist/album chart shown by colors,
Command.colour.rainbow.name,rainbow,
Command.command-status.desc,Disable and re enable all the commands of the bot in a specific channel or in the whole server,
Command.command-status.disable.desc,Disables the command,
Command.command-status.disable.name,disable,
Command.command-status.enable.desc,Enables the command,
Command.command-status.enable.name,enable,
Command.command-status.name,command-status,
Command.command-status.toggle.desc,Toggles the command,
Command.command-status.toggle.name,toggle,
Command.commands.desc,Your most used commands,
Command.commands.name,commands,
Command.comparetracks.desc,Compare yourself with another user on one specific album,
Command.comparetracks.name,comparetracks,
Command.configuration.alias.desc,Let's you alias an artist to another,
Command.configuration.alias.name,alias,
Command.configuration.desc,Personalize your bot usage,
Command.configuration.disabled.desc,A list of all the disabled commands in the server,
Command.configuration.disabled.name,disabled,
Command.configuration.export.desc,Export the list of the current users in a server,
Command.configuration.export.name,export,
Command.configuration.logo.desc,Adds a logo that will be displayed on some bot functionalities,
Command.configuration.logo.name,logo,
Command.configuration.name,configuration,
Command.configuration.prefix.desc,Sets the prefix that the bot will respond to,
Command.configuration.prefix.name,prefix,
Command.configuration.privacy.desc,The privacy affects how you will be shown to other people in other server. By default your name won't be shown.,
Command.configuration.privacy.name,privacy,
Command.configuration.reactions.desc,Sets reactions for your nps,
Command.configuration.reactions.name,reactions,
Command.configuration.refresh.desc,Use it when you change your lastfm profile pic so the bot updates its cached version,
Command.configuration.refresh.name,refresh,
Command.configuration.refreshtracklist.desc,Updates tracklists,
Command.configuration.refreshtracklist.name,refreshtracklist,
Command.configuration.scrobbling.desc,Checks your scrobbling status within the bot,
Command.configuration.scrobbling.name,scrobbling,
Command.configuration.serverblock.desc,Lets server administrators block/unblock one user from this server leaderboard,
Command.configuration.serverblock.name,serverblock,
Command.configuration.serverreactions.desc,Sets reactions for the whole server on your nps,
Command.configuration.serverreactions.name,serverreactions,
Command.configuration.serverset.desc,Manually sets the user that have registered in other servers. This should only be used in case you have been using the bot for a while and there a lot of users which haven't set their accounts,
Command.configuration.serverset.name,serverset,
Command.configuration.timezone.desc,Sets your timezone so some time functionality of the bot can be more accurate,
Command.configuration.timezone.name,timezone,
Command.countries.desc,Map representation of your scrobbled artists,
Command.countries.name,countries,
Command.cover.desc,The image of an album,
Command.cover.name,cover,
Command.crowns.album-leaderboard.desc,List of users ordered by number of album crowns,
Command.crowns.album-leaderboard.name,album-leaderboard,
Command.crowns.albums.desc,Albums you are the top listener within a server,
Command.crowns.albums.name,albums,
Command.crowns.artist-leaderboard.desc,Users of a server ranked by crowns,
Command.crowns.artist-leaderboard.name,artist-leaderboard,
Command.crowns.artists.desc,List of artist you are the top listener within a server,
Command.crowns.artists.name,artists,
Command.crowns.desc,Who has listened the most an artist,
Command.crowns.global-albums.desc,Like your album crowns but considering all bot users instead of only a server,
Command.crowns.global-albums.name,global-albums,
Command.crowns.global-artists.desc,Like your crowns but considering all bot users instead of only a server,
Command.crowns.global-artists.name,global-artists,
Command.crowns.global-track-artist.desc,List of artist you are the top listener within a server,
Command.crowns.global-track-artist.name,global-track-artist,
Command.crowns.global-tracks.desc,Like your track crowns but considering all bot users instead of only a server,
Command.crowns.global-tracks.name,global-tracks,
Command.crowns.name,crowns,
Command.crowns.stolen.desc,List of crowns you would have if the other would concedes their crowns,
Command.crowns.stolen.name,stolen,
Command.crowns.track-artist.desc,List of artist you are the top listener within a server,
Command.crowns.track-artist.name,track-artist,
Command.crowns.track-leaderboard.desc,List of users ordered by number of track crowns,
Command.crowns.track-leaderboard.name,track-leaderboard,
Command.crowns.tracks.desc,List of tracks you are the top listener within a server,
Command.crowns.tracks.name,tracks,
Command.decades.desc,Which decade are your albums from?,
Command.decades.name,decades,
Command.discovery.album-ratio.desc,Returns the ratio of new albums discovered in a timeframe,
Command.discovery.album-ratio.name,album-ratio,
Command.discovery.albumrecommendation.desc,Album Recommendations based on affinity and top listened genres,
Command.discovery.albumrecommendation.name,albumrecommendation,
Command.discovery.albums.desc,Returns a chart with albums discovered,
Command.discovery.albums.name,albums,
Command.discovery.artist-ratio.desc,Returns the ratio of new artist discovered in the provided timeframe,
Command.discovery.artist-ratio.name,artist-ratio,
Command.discovery.artists.desc,Returns a chart with artists discovered,
Command.discovery.artists.name,artists,
Command.discovery.desc,Discover or help others discover new music,
Command.discovery.everynoise.desc,List all of the genres supplied in everynoise.com or find one by name,
Command.discovery.everynoise.name,everynoise,
Command.discovery.globalaffinity.desc,Gets your affinity with the rest of the bot users that have opened up their privacy settings,
Command.discovery.globalaffinity.name,globalaffinity,
Command.discovery.globalmatching.desc,Like Matching but it will only evaluate users that have a opened up their privacy settings. Do the command `privacy` for more info.,
Command.discovery.globalmatching.name,globalmatching,
Command.discovery.globalrecommendation.desc,Gets you a recommendation from bot users that have opened up their privacy settings,
Command.discovery.globalrecommendation.name,globalrecommendation,
Command.discovery.name,discovery,
Command.discovery.recommendation.desc,Gets you an artist that you have never scrobbled!,
Command.discovery.recommendation.name,recommendation,
Command.discovery.releases.desc,List all of the genres supplied in everynoise.com or find one by name,
Command.discovery.releases.name,releases,
Command.duration.desc,Shows your songs with the most or least length,
Command.duration.name,duration,
Command.favs.desc,Your favourite tracks from an artist,
Command.favs.name,favs,
Command.findalbum.desc,Search artist on your library by name,
Command.findalbum.name,findalbum,
Command.findartist.desc,Search artist on your library by name,
Command.findartist.name,findartist,
Command.findtrack.desc,Search tracks on your library by name,
Command.findtrack.name,findtrack,
Command.fm.desc,Returns your last or current playing song,
Command.fm.name,fm,
Command.friend.add.desc,Sends a friend request to a given user,
Command.friend.add.name,add,
Command.friend.artist.desc,Favourite albums for an artist in your friend list,
Command.friend.artist.name,artist,
Command.friend.chart.desc,Chart compose of all your friends favourite albums,
Command.friend.chart.name,chart,
Command.friend.desc,Manage your friend list and do commands for your full friend list,
Command.friend.favs.desc,Favourite tracks for your friend list,
Command.friend.favs.name,favs,
Command.friend.incoming.desc,Lists all your incoming requests,
Command.friend.incoming.name,incoming,
Command.friend.list.desc,Lists all your friends,
Command.friend.list.name,list,
Command.friend.name,friend,
Command.friend.np.desc,What your friends are playing right now,
Command.friend.np.name,np,
Command.friend.pending.desc,Lists the friend requests you have sent that are yet to be accepted,
Command.friend.pending.name,pending,
Command.friend.remove.desc,Removes the specified friend from your friend list,
Command.friend.remove.name,remove,
Command.friend.top.desc,Chart compose of all your friends favourite artists,
Command.friend.top.name,top,
Command.friend.toptracks.desc,List of top tracks for your friends,
Command.friend.toptracks.name,toptracks,
Command.friend.wk.desc,Who knows an artist in your friend list,
Command.friend.wk.name,wk,
Command.friend.wka.desc,Who knows an album in your friend list,
Command.friend.wka.name,wka,
Command.friend.wkt.desc,Who knows a song in your friend list,
Command.friend.wkt.name,wkt,
Command.from.desc,Your top artist that are from a specific country,
Command.from.name,from,
Command.genres.album-chart.desc,Searches Musicbrainz for albums that match the given tag (Should be coherent with the genre command),
Command.genres.album-chart.name,album-chart,
Command.genres.artist-chart.desc,Searches Musicbrainz for artists that match the given tag (Should be coherent with the genre command),
Command.genres.artist-chart.name,artist-chart,
Command.genres.artist.desc,List all the tags of one artist,
Command.genres.artist.name,artist,
Command.genres.desc,Commands about genres/tags for artists/albums...,
Command.genres.genreinfo.desc,Information about a Genre,
Command.genres.genreinfo.name,genreinfo,
Command.genres.multi-who-knows.desc,Returns a list of all the artist that match multiple tags,
Command.genres.multi-who-knows.name,multi-who-knows,
Command.genres.multiwhois.desc,Returns a list of all artists that have a given tag,
Command.genres.multiwhois.name,multiwhois,
Command.genres.name,genres,
Command.genres.song-chart.desc,Searches Musicbrainz for songs that match the given tag,
Command.genres.song-chart.name,song-chart,
Command.genres.top.desc,Top genres from an user,
Command.genres.top.name,top,
Command.genres.who-knows.desc,Who knows a given tag on the bot,
Command.genres.who-knows.name,who-knows,
Command.genres.whois.desc,Returns a list of all artists that have a given tag,
Command.genres.whois.name,whois,
Command.global.album-rank.desc,An overview of your global ranking of an album,
Command.global.album-rank.name,album-rank,
Command.global.aotd.desc,Like AOTD but for the whole bot,
Command.global.aotd.name,aotd,
Command.global.aoty.desc,Like AOTY but for the whole bot,
Command.global.aoty.name,aoty,
Command.global.artist.desc,Like artist command but for all the users in the bot,
Command.global.artist.name,artist,
Command.global.commandslb.desc,People that have run the most commands in the bot,
Command.global.commandslb.name,commandslb,
Command.global.decades.desc,Which decade are the bot albums from?,
Command.global.decades.name,decades,
Command.global.desc,Stats considering all the bot users,
Command.global.favs.desc,Favourite tracks from an artist on the bot,
Command.global.favs.name,favs,
Command.global.listeners.desc,Artists ranked by listeners on all servers that this bot handles,
Command.global.listeners.name,listeners,
Command.global.name,global,
Command.global.plays.desc,Artists ranked by total plays on all servers that this bot handles,
Command.global.plays.name,plays,
Command.global.rank.desc,An overview of your global ranking of an artist,
Command.global.rank.name,rank,
Command.global.song-rank.desc,An overview of your global ranking of an album,
Command.global.song-rank.name,song-rank,
Command.global.tracklist.desc,Plays on each track of the provided album by the whole bot,
Command.global.tracklist.name,tracklist,
Command.global.years.desc,Which year are the bot albums from?,
Command.global.years.name,years,
Command.globalwhoknows.desc,Like who knows but for all bot users and keeping some privacy :flushed:,
Command.globalwhoknows.name,globalwhoknows,
Command.gwkalbum.desc,Like who knows album but for all bot users and keeping some privacy,
Command.gwkalbum.name,gwkalbum,
Command.gwktrack.desc,Like who knows song but for all bot users and keeping some privacy,
Command.gwktrack.name,gwktrack,
Command.info.desc,Information about the bot,
Command.info.featured.desc,Info about the artist that appears on the bot status,
Command.info.featured.name,featured,
Command.info.github.desc,Source code of the bot,
Command.info.github.name,github,
Command.info.invite.desc,Invite the bot to other servers!,
Command.info.invite.name,invite,
Command.info.link.desc,Link to a user's last.fm page,
Command.info.link.name,link,
Command.info.name,info,
Command.info.search.desc,Search commands by name,
Command.info.search.name,search,
Command.info.stats.desc,Stats about the bot internals,
Command.info.stats.name,stats,
Command.info.support.desc,Link to the discord server where you can contact the bot developers,
Command.info.support.name,support,
Command.languages.desc,List of the languages you listen your music,
Command.languages.name,languages,
Command.leaderboard.albums.desc,Users of a server ranked by number of albums scrobbled,
Command.leaderboard.albums.name,albums,
Command.leaderboard.artists.desc,Users of a server ranked by number of artists scrobbled,
Command.leaderboard.artists.name,artists,
Command.leaderboard.commands.desc,People that have run the most commands in a server,
Command.leaderboard.commands.name,commands,
Command.leaderboard.desc,Server leaderboards,
Command.leaderboard.name,leaderboard,
Command.leaderboard.obscurity.desc,Gets how \*obscure\* your scrobbled artist are in relation with all the rest of the users of the server,
Command.leaderboard.obscurity.name,obscurity,
Command.leaderboard.scrobbles.desc,Users ordered by scrobbles,
Command.leaderboard.scrobbles.name,scrobbles,
Command.leaderboard.tracks.desc,Users of a server ranked by number of songs scrobbled,
Command.leaderboard.tracks.name,tracks,
Command.leaderboard.whoaudio.desc,Leaderboard of the different audio stats,
Command.leaderboard.whoaudio.name,whoaudio,
Command.leaderboard.whofirst.desc,Who listened first to an artist on a server,
Command.leaderboard.whofirst.name,whofirst,
Command.leaderboard.wholast.desc,Who listened last to an artist on a server,
Command.leaderboard.wholast.name,wholast,
Command.loona.desc,LOONA,
Command.loona.name,loona,
Command.love.desc,Loves a song on last.fm,
Command.love.name,love,
Command.loved-artist.desc,A list of all your loved songs,
Command.loved-artist.name,loved-artist,
Command.loved.desc,A list of all your loved songs,
Command.loved.name,loved,
Command.lyrics.desc,Gets lyrics from a given song,
Command.lyrics.name,lyrics,
Command.matching.desc,Users ordered by matching number of artists,
Command.matching.name,matching,
Command.milestone.desc,Which track was your #x scrobble?,
Command.milestone.name,milestone,
Command.moderation.albumyear.desc,Submit an album and its release year so it can be seen in the aoty command,
Command.moderation.albumyear.name,albumyear,
Command.moderation.aliasreview.desc,Aliases review,
Command.moderation.aliasreview.name,aliasreview,
Command.moderation.altalbumcover.desc,List the alternate covers for an album,
Command.moderation.altalbumcover.name,altalbumcover,
Command.moderation.altcover.desc,Gives an alt cover for a nsfw cover,
Command.moderation.altcover.name,altcover,
Command.moderation.banartisttag.desc,Bans a tag from an artist in the bot system,
Command.moderation.banartisttag.name,banartisttag,
Command.moderation.bantag.desc,Bans a tag from the bot system,
Command.moderation.bantag.name,bantag,
