key,default,es-ES
Command.moderation.botted.desc,Flags users as a botted account,
Command.moderation.botted.name,botted,
Command.moderation.coverlists.desc,All albums that have covers,
Command.moderation.coverlists.name,coverlists,
Command.moderation.desc,Command for bot admins,
Command.moderation.name,moderation,
Command.moderation.randomdelete.desc,Deletes a random url that you have posted,
Command.moderation.randomdelete.name,randomdelete,
Command.moderation.reports.desc,Report Review,
Command.moderation.reports.name,reports,
Command.moderation.review.desc,Image Review,
Command.moderation.review.name,review,
Command.multiwhoknows.desc,Like whoknows but for a lot of artists at the same time,
Command.multiwhoknows.name,multiwhoknows,
Command.music.clear.desc,Clears the queue,
Command.music.clear.name,clear,
Command.music.desc,Play and scrobble music,
Command.music.end.desc,Stops and clears the music player,
Command.music.end.name,end,
Command.music.join.desc,Makes the bot join an specified voice channel,
Command.music.join.name,join,
Command.music.jump.desc,Advances on the current song,
Command.music.jump.name,jump,
Command.music.loop.desc,Set if the music should be repeated,
Command.music.loop.name,loop,
Command.music.meta.desc,Changes the metadata of the current playing track for scrobbling purposes.,
Command.music.meta.name,meta,
Command.music.name,music,
Command.music.pause.desc,Pauses the current track,
Command.music.pause.name,pause,
Command.music.play.desc,play,
Command.music.play.name,play,
Command.music.playnext.desc,Skips the current song and starts playing the new one,
Command.music.playnext.name,playnext,
Command.music.playyoutubemusic.desc,Uses youtube music instead of youtube,
Command.music.playyoutubemusic.name,playyoutubemusic,
Command.music.queue.desc,Queued songs on a voice session,
Command.music.queue.name,queue,
Command.music.radio.desc,Plays music using random songs from the random pool,
Command.music.radio.name,radio,
Command.music.resume.desc,Resumes the current track,
Command.music.resume.name,resume,
Command.music.shuffle.desc,Shuffles the queue,
Command.music.shuffle.name,shuffle,
Command.music.sk.desc,Skips the current track,
Command.music.sk.name,sk,
Command.music.skc.desc,Skips the current chapter,
Command.music.skc.name,skc,
Command.music.skt.desc,Skip the current song and plays the one at position x,
Command.music.skt.name,skt,
Command.music.voice.desc,Your now playing song on voice,
Command.music.voice.name,voice,
Command.music.vol.desc,Set the volume of the music player.,
Command.music.vol.name,vol,
Command.np.desc,Returns your last or current playing song,
Command.np.name,np,
Command.npmode.add.desc,Adds only one np-modes,
Command.npmode.add.name,add,
Command.npmode.desc,Customize your np/fm commands with several extra fields,
Command.npmode.help.desc,Removes only one np-modes,
Command.npmode.help.name,help,
Command.npmode.list.desc,List the setted np-modes for an user,
Command.npmode.list.name,list,
Command.npmode.name,npmode,
Command.npmode.remove.desc,Removes only one np-modes,
Command.npmode.remove.name,remove,
Command.npmode.set.desc,Replaces all your np-modes with the ones provided,
Command.npmode.set.name,set,
Command.npspotify.desc,Returns a link to your current song via Spotify,
Command.npspotify.name,npspotify,
Command.obscurity.desc,Obscurity resume about an user,
Command.obscurity.name,obscurity,
Command.overview.desc,Several stats,
Command.overview.name,overview,
Command.pace.desc,Pace,
Command.pace.name,pace,
Command.playing.desc,Returns lists of all people that are playing music right now,
Command.playing.name,playing,
Command.plays.desc,Gets the amount of times an user has played an specific artist,
Command.plays.name,plays,
Command.popularity.desc,Songs ordered by popularity,
Command.popularity.name,popularity,
Command.profile.desc,Brief description of an user profile,
Command.profile.name,profile,
Command.random.desc,Commands about the random pool,
Command.random.details.desc,Details of a random url,
Command.random.details.name,details,
Command.random.mine.desc,"The top rated random urls by yourself, this server or the bot",
Command.random.mine.name,mine,
Command.random.name,random,
Command.random.obtain.desc,"Gets a random url that other users have added, or add one yourself",
Command.random.obtain.name,obtain,
Command.random.rate.desc,Rate a url of the random pool,
Command.random.rate.name,rate,
Command.random.submit.desc,"Gets a random url that other users have added, or add one yourself",
Command.random.submit.name,submit,
Command.random.top.desc,"The top rated random urls by yourself, this server or the bot",
Command.random.top.name,top,
Command.recent.desc,Returns your most recent songs played,
Command.recent.name,recent,
Command.rym.artistratings.desc,A list of albums rated of an artist in this server,
Command.rym.artistratings.name,artistratings,
Command.rym.chart.desc,Image of top rated albums for a user|server|bot,
Command.rym.chart.name,chart,
Command.rym.curve.desc,Your rym curve,
Command.rym.curve.name,curve,
Command.rym.desc,"Testing command about a RYM integration, possibly broken",
Command.rym.name,rym,
Command.rym.rating.desc,Album Ratings of users that were uploaded to RYM,
Command.rym.rating.name,rating,
Command.rym.ratings.desc,Your RYM Ratings,
Command.rym.ratings.name,ratings,
Command.rym.rymimport.desc,Load you rym rating into the bot. Read the help message for info about how to do it,
Command.rym.rymimport.name,rymimport,
Command.rym.rymserver.desc,Top Ranked Albums according to all bot users,
Command.rym.rymserver.name,rymserver,
Command.rym.rymtop.desc,Top Ranked Albums according to all bot users,
Command.rym.rymtop.name,rymtop,
Command.rym.unrated.desc,List your top unrated rym albums,
Command.rym.unrated.name,unrated,
Command.rymsearch.desc,Searches in rateyourmusic inputted query or now playing album,
Command.rymsearch.name,rymsearch,
Command.server-config.censor-covers.desc,Whether you want the bot to censor potentially nsfw album covers.,
Command.server-config.censor-covers.name,censor-covers,
Command.server-config.chart.desc,"Set the mode for all charts of all users in this server. While this is set any user configuration will be overridden.
		The possible values for the chart mode are the following:
			**Image**: Using the standard image format
			**Image-info**: Adds additional info to better identify the user of the chart
			**Image-aside**: Shows titles on the side of the chart
			**Image-aside-info**: Image Info and Aside Together
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**: Sets the default mode",
Command.server-config.chart.name,chart,
Command.server-config.color.desc,"Set the color for all embed of all users in this server. While this is set any user configuration will be overridden.
		The possible values for the embed colour are the following:
			**Random**: Uses a random colour
			**Role**: Uses the color of your role in a server
			**Colours**: Uses user defined colours",
Command.server-config.color.name,color,
Command.server-config.crowns.desc,A positive number that represent the minimum number of scrobbles for a crown to count,
Command.server-config.crowns.name,crowns,
Command.server-config.delete-message.desc,Whether you want the bot to delete the original message the user wrote.,
Command.server-config.delete-message.name,delete-message,
Command.server-config.desc,server configuration,
Command.server-config.disabled-warning.desc,Whether you want the bot to show a warning when you try to run a disabled command.,
Command.server-config.disabled-warning.name,disabled-warning,
Command.server-config.list.desc,List all the server configs,
Command.server-config.list.name,list,
Command.server-config.name,server-config,
Command.server-config.np-reactions.desc,Whether you want the bot to add reactions to nps in this server.,
Command.server-config.np-reactions.name,np-reactions,
Command.server-config.override-color.desc,"Whether you want the server color to override the users colors or only use them when the user doesnt have any.
		The possible values for the color mode are the following:
			**Override**: Override all colors with the server colors
			**Empty**: Only overrides if the user doesnt have any color set",
Command.server-config.override-color.name,override-color,
Command.server-config.override-reactions.desc,"Whether you want the server reactions to override the users reactions, add to the user added or only use them when the user doesnt have any.
		The possible values for the override np mode are the following:
			**Override**: Override all reactions with the server reactions
			**Add**: Adds server reactions before the user reactions
			**Add-End**: Adds server reactions after the user reactions
			**Empty**: Only overrides if the user doesnt have any reaction set",
Command.server-config.override-reactions.name,override-reactions,
Command.server-config.rest.desc,"Set the mode for all charts of the remaining images of the users in this server. While this is set any user configuration will be overridden
		The possible values for the rest of the commands are the following:
			**Image**: Using the standard image format
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**: Sets the default mode",
Command.server-config.rest.name,rest,
Command.server-config.set-on-join.desc,Whether the bot should automatically set all known users when they join your server.,
Command.server-config.set-on-join.name,set-on-join,
Command.server-config.voice-announcement-channel.desc,"If set, the bot will send to this channel when a new song is started, as opposed to using the channel where the command was invoked.",
Command.server-config.voice-announcement-channel.name,voice-announcement-channel,
Command.server-config.voice-announcement-enabled.desc,Whether the bot should announce if it plays the next song or not,
Command.server-config.voice-announcement-enabled.name,voice-announcement-enabled,
Command.server-config.whoknows.desc,"Set the mode for all who knows of all users in this server. While this is set any user configuration will be overridden.
		The possible values for the who knows mode are the following:
			**Image**: Using the standard image format
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**: Sets the default mode",
Command.server-config.whoknows.name,whoknows,
Command.server.albums.desc,Chart of a server most listened albums,
Command.server.albums.name,albums,
Command.server.aotd.desc,Like AOTD but for the whole server,
Command.server.aotd.name,aotd,
Command.server.aoty.desc,Like AOTY but for the whole server,
Command.server.aoty.name,aoty,
Command.server.artist.desc,Like artist command but for all the users in the server,
Command.server.artist.name,artist,
Command.server.artists.desc,Chart of a server most listened artist,
Command.server.artists.name,artists,
Command.server.countries.desc,Map representation of this server scrobbled artists,
Command.server.countries.name,countries,
Command.server.decades.desc,Which decade are your albums from?,
Command.server.decades.name,decades,
Command.server.desc,Stats about a specific server,
Command.server.favs.desc,Your favourite tracks from an artist,
Command.server.favs.name,favs,
Command.server.from.desc,Server top artist that are from a specific country,
Command.server.from.name,from,
Command.server.listeners.desc,Artist ordered by listener,
Command.server.listeners.name,listeners,
Command.server.name,server,
Command.server.plays.desc,Artist plays on this server,
Command.server.plays.name,plays,
Command.server.songs.desc,Chart of a server most listened songs,
Command.server.songs.name,songs,
Command.server.stats.desc,Stats about this server,
Command.server.stats.name,stats,
Command.server.tags.desc,Top Tags within a server,
Command.server.tags.name,tags,
Command.server.tracks.desc,Plays on each track of the provided album by the whole server,
Command.server.tracks.name,tracks,
Command.server.years.desc,Which year are your albums from?,
Command.server.years.name,years,
Command.since.desc,The number of scrobbles from a really flexible date,
Command.since.name,since,
Command.songs.desc,Number of songs listened by an user,
Command.songs.name,songs,
Command.starting.desc,Commands to get you started,
Command.starting.help.desc,Command that helps to use all other commands!,
Command.starting.help.name,help,
Command.starting.login.desc,Login your last.fm account,
Command.starting.login.name,login,
Command.starting.name,starting,
Command.starting.set.desc,Adds you to the system,
Command.starting.set.name,set,
Command.starting.unset.desc,Removes a user completely from the bot system,
Command.starting.unset.name,unset,
Command.starting.update.desc,Keeps you up to date,
Command.starting.update.name,update,
Command.streaks.artistcombo.desc,List of the top streaks for a specific artist in the bot,
Command.streaks.artistcombo.name,artistcombo,
Command.streaks.botstreaks.desc,List of the top streaks in the bot,
Command.streaks.botstreaks.name,botstreaks,
Command.streaks.desc,Tracking your combos,
Command.streaks.mycombos.desc,Check what are your longest streaks to date. Only combos with more than 20 plays are stored,
Command.streaks.mycombos.name,mycombos,
Command.streaks.name,streaks,
Command.streaks.streak.desc,Last playing streak,
Command.streaks.streak.name,streak,
Command.streaks.tagstreak.desc,Genre combo,
Command.streaks.tagstreak.name,tagstreak,
Command.summary.desc,User scrobble summary,
Command.summary.name,summary,
Command.taste.desc,Compare your musical taste with another user,
Command.taste.name,taste,
Command.tastealbum.desc,Compare your top tracks of an album with another user,
Command.tastealbum.name,tastealbum,
Command.tasteartist.desc,Compare your musical taste with another user,
Command.tasteartist.name,tasteartist,
Command.tastetrack.desc,Compare your musical taste with another user,
Command.tastetrack.name,tastetrack,
Command.time.albums.desc,Albums ordered by listening time,
Command.time.albums.name,albums,
Command.time.artist.desc,Chart with time spent on artists,
Command.time.artist.name,artist,
Command.time.daily.desc,Return time spent listening in the last 24 hours,
Command.time.daily.name,daily,
Command.time.desc,Commands that use timed data,
Command.time.first.desc,First time you scrobbled an artist,
Command.time.first.name,first,
Command.time.firsttrack.desc,First time you scrobbled a song,
Command.time.firsttrack.name,firsttrack,
Command.time.last.desc,Last time you scrobbled an artist,
Command.time.last.name,last,
Command.time.lasttrack.desc,Last time you scrobbled a song,
Command.time.lasttrack.name,lasttrack,
Command.time.minutes.desc,Minutes listened last week,
Command.time.minutes.name,minutes,
Command.time.name,time,
Command.time.songs.desc,Tracks ordered by time spent,
Command.time.songs.name,songs,
Command.time.specific-artist.desc,Your time spent on an artist,
Command.time.specific-artist.name,specific-artist,
Command.time.week.desc,Weekly Description,
Command.time.week.name,week,
Command.toptracks.desc,Top songs in the provided period,
Command.toptracks.name,toptracks,
Command.track.desc,Your Plays on a given song,
Command.track.name,track,
Command.trackfeatures.desc,Gets audio features of a specific song using Spotify data,
Command.trackfeatures.name,trackfeatures,
Command.trackinfo.desc,Information about a track,
Command.trackinfo.name,trackinfo,
Command.tracks.desc,Plays on each track of the provided album,
Command.tracks.name,tracks,
Command.trends.albumbillboard.desc,The most popular albums last week on this server,
Command.trends.albumbillboard.name,albumbillboard,
Command.trends.artistbillboard.desc,The most popular artists last week on this server,
Command.trends.artistbillboard.name,artistbillboard,
Command.trends.billboard.desc,The most popular tracks last week on this server,
Command.trends.billboard.name,billboard,
Command.trends.desc,Weekly stats about server/global trends,
Command.trends.globalalbumbillboard.desc,The most popular albums last week on the whole bot,
Command.trends.globalalbumbillboard.name,globalalbumbillboard,
Command.trends.globalartistbillboard.desc,The most popular artists last week on the bot,
Command.trends.globalartistbillboard.name,globalartistbillboard,
Command.trends.globalbillboard.desc,The most popular tracks last week on this server,
Command.trends.globalbillboard.name,globalbillboard,
Command.trends.name,trends,
Command.unexplored.desc,What songs you haven't heard for an specific artist,
Command.unexplored.name,unexplored,
Command.unexploredalbums.desc,What albums you haven't heard for an specific artist,
Command.unexploredalbums.name,unexploredalbums,
Command.uniques.album-leaderboard.desc,Unique album leaderboard in guild,
Command.uniques.album-leaderboard.name,album-leaderboard,
Command.uniques.albums.desc,Returns lists of all the unique albums you have scrobbled,
Command.uniques.albums.name,albums,
Command.uniques.artists-leaderboard.desc,Unique artist leaderboard in guild,
Command.uniques.artists-leaderboard.name,artists-leaderboard,
Command.uniques.artists.desc,Returns lists of all the unique artist you have scrobbled,
Command.uniques.artists.name,artists,
Command.uniques.desc,Commands about unique artists,
Command.uniques.global-albums.desc,Your unique albums considering all bot users,
Command.uniques.global-albums.name,global-albums,
Command.uniques.global-artists.desc,Your unique top considering all bot users,
Command.uniques.global-artists.name,global-artists,
Command.uniques.global-tracks.desc,Your unique songs considering all bot users,
Command.uniques.global-tracks.name,global-tracks,
Command.uniques.name,uniques,
Command.uniques.tracks-leaderboard.desc,Unique songs leaderboard in guild,
Command.uniques.tracks-leaderboard.name,tracks-leaderboard,
Command.uniques.tracks.desc,Returns lists of all the unique songs you have scrobbled,
Command.uniques.tracks.name,tracks,
Command.unlove.desc,Unloves a song on last.fm,
Command.unlove.name,unlove,
Command.url.desc,Changes artist image that is displayed on some bot functionalities,
Command.url.name,url,
Command.user-config.artist-threshold.desc,Changes the minimun number of plays required for an album to show on the artist command,
Command.user-config.artist-threshold.name,artist-threshold,
Command.user-config.chart-options.desc,Specify some chart options that will apply as default for all your charts. Right now only --plays and --notitles,
Command.user-config.chart-options.name,chart-options,
Command.user-config.chart.desc,"Set the mode for all charts. Keep in mind that if a server has a set value that will be prioritized.
		The possible values for the chart mode are the following:
			**Image**: Using the standard image format
			**Image-info**: Adds additional info to better identify the user of the chart
			**Image-aside**: Shows titles on the side of the chart
			**Image-aside-info**: Image Info and Aside Together
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**: Sets the default mode",
Command.user-config.chart.name,chart,
Command.user-config.color.desc,"Set the color for your embeds.
		The possible values for the embed colour are the following:
			**Random**: Uses a random colour
			**Role**: Uses the color of your role in a server
			**Colours**: Uses user defined colours",
Command.user-config.color.name,color,
Command.user-config.desc,user configuration,
Command.user-config.image-notify.desc,"Whether you will get notified or not when a submitted image gets accepted (true = notify, false = don't)",
Command.user-config.image-notify.name,image-notify,
Command.user-config.list.desc,List all the user configs,
Command.user-config.list.name,list,
Command.user-config.name,user-config,
Command.user-config.np.desc,"Setting this will alter the appearance of your np commands. You can select as many as you want from the following list and mix them up:
Normal | Previous | Tags | Crown | Lfm-Listeners | Lfm-Scrobbles | Album-Rym | Artist-Rank | Server-Album-Rym | Bot-Album-Rym | Album-Rank | Album-Crown | Global-Crown | Global-Rank | Global-Album-Crown | Global-Album-Rank | Server-Listeners | Server-Scrobbles | Gender | Country | Artist-Pic | Random | Album-Plays | Artist-Plays | Song-Plays | Highest-Streak | Highest-Server-Streak | Highest-Bot-Streak | Spotify-Link | Song-Duration | Bot-Listeners | Bot-Scrobbles | Track-Rank | Track-Crown | Global-Track-Crown | Global-Track-Rank | Extended-Tags | Current-Combo | Scrobble-Count | Rym-Link | Loved | Popularity",
Command.user-config.np.name,np,
Command.user-config.own-tags.desc,Setting this to true will mean that for the np command your own tags will be prioritized. (Need also to authorize the bot with `login`),
Command.user-config.own-tags.name,own-tags,
Command.user-config.privacy.desc,"Sets how will you appear in the global leaderboard, changing this means users from other servers might be able to contact you directly",
Command.user-config.privacy.name,privacy,
Command.user-config.private-lastfm.desc,Setting this to true will mean that your last.fm name will stay private and will not be shared with anyone. (This is different from privacy settings since it affects commands within a server and not cross server),
Command.user-config.private-lastfm.name,private-lastfm,
Command.user-config.private-update.desc,"If you want others users to be able to update your account with a ping and the update command (true for making it private, false for it to be public)",
Command.user-config.private-update.name,private-update,
Command.user-config.rating-notify.desc,"Whether you will get notified or not when a url you have submitted to the random command gets rated by someone else (true = notify, false = don't)",
Command.user-config.rating-notify.name,rating-notify,
Command.user-config.rest.desc,"Set the mode for the rest of the commands. Keep in mind that if a server has a set value that will be prioritized.
		The possible values for the rest of the commands are the following:
			**Image**: Using the standard image format
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**:| Sets the default mode",
Command.user-config.rest.name,rest,
Command.user-config.scrobbling.desc,Setting this to false will mean that whatever you play with the bot on a voice channel won't scrooble,
Command.user-config.scrobbling.name,scrobbling,
Command.user-config.show-botted.desc,Setting this to false will mean that you wont have to include --nobotted in the global commands to exclude accounts flagged as bots),
Command.user-config.show-botted.name,show-botted,
Command.user-config.size.desc,Change the default chart size for chart command when you dont specify directly the size,
Command.user-config.size.name,size,
Command.user-config.timezone.desc,TIMEZONE,
Command.user-config.timezone.name,timezone,
Command.user-config.whoknows-display.desc,"Set the mode for all charts. Keep in mind that if a server has a set value that will be prioritized.
		The possible values for the who knows mode are the following:
			**Image**: Using the standard image format
			**List**: Shows it on a embed
			**Pie**: Shows using a pie chart
			**Clear**: Sets the default mode",
Command.user-config.whoknows-display.name,whoknows-display,
Command.user-config.wk-mode.desc,Sets the wkmode when you are using the image mode; You can select as many as you want from the following list and mix them up:Normal | Own-Rank | Beta,
Command.user-config.wk-mode.name,wk-mode,
Command.uwkalbum.desc,How many times the guild has heard an album!,
Command.uwkalbum.name,uwkalbum,
Command.uwktrack.desc,Get the list of people that have played a specific song on this server,
Command.uwktrack.name,uwktrack,
Command.vote.desc,Vote for an image. The top voted image will be displayed in the bot commands,
Command.vote.name,vote,
Command.whoknows.desc,Users who know the given artist,
Command.whoknows.name,whoknows,
Command.wkalbum.desc,How many times the guild has heard an album! (Using local database),
Command.wkalbum.name,wkalbum,
Command.wkmode.add.desc,Adds only one wk-image-modes,
Command.wkmode.add.name,add,
